time_s,phase,soc_pct,voltage_v,current_a,power_w,temp_c,energy_wh,dv_ohmic,dv_ct,dv_conc,r_total_mohm
0.0,IDLE,99.999,50.3677,0.844,42.5,25.0,0.0118,0.0101,0.0101,0.0,24.0
1.0,IDLE,99.999,50.3677,0.844,42.5,25.0,0.0236,0.0101,0.0101,0.0,24.0
2.0,IDLE,99.998,50.3676,0.844,42.5,25.001,0.0354,0.0101,0.0101,0.0,24.0
3.0,IDLE,99.997,50.3675,0.844,42.5,25.001,0.0472,0.0101,0.0101,0.0,24.0
4.0,IDLE,99.997,50.3674,0.844,42.5,25.001,0.059,0.0101,0.0101,0.0,24.0
5.0,IDLE,99.996,50.3673,0.844,42.5,25.001,0.0708,0.0101,0.0101,0.0,24.0
6.0,IDLE,99.995,50.3672,0.844,42.5,25.001,0.0826,0.0101,0.0101,0.0,24.0
7.0,IDLE,99.995,50.3671,0.844,42.5,25.002,0.0944,0.0101,0.0101,0.0,24.0
8.0,IDLE,99.994,50.367,0.844,42.5,25.002,0.1062,0.0101,0.0101,0.0,24.0
9.0,IDLE,99.993,50.3669,0.844,42.5,25.002,0.1181,0.0101,0.0101,0.0,24.0
10.0,IDLE,99.993,50.3668,0.844,42.5,25.002,0.1299,0.0101,0.0101,0.0,24.0
11.0,IDLE,99.992,50.3667,0.844,42.5,25.002,0.1417,0.0101,0.0101,0.0,24.0
12.0,IDLE,99.991,50.3666,0.844,42.5,25.003,0.1535,0.0101,0.0101,0.0,24.0
13.0,IDLE,99.991,50.3665,0.844,42.5,25.003,0.1653,0.0101,0.0101,0.0,24.0
14.0,IDLE,99.99,50.3664,0.844,42.5,25.003,0.1771,0.0101,0.0101,0.0,24.0
15.0,IDLE,99.989,50.3663,0.844,42.5,25.003,0.1889,0.0101,0.0101,0.0,24.0
16.0,IDLE,99.988,50.3662,0.844,42.5,25.003,0.2007,0.0101,0.0101,0.0,24.0
17.0,IDLE,99.988,50.3661,0.844,42.5,25.003,0.2125,0.0101,0.0101,0.0,24.0
18.0,IDLE,99.987,50.366,0.844,42.5,25.003,0.2243,0.0101,0.0101,0.0,24.0
19.0,IDLE,99.986,50.3659,0.844,42.5,25.003,0.2361,0.0101,0.0101,0.0,24.0
20.0,IDLE,99.986,50.3658,0.844,42.5,25.004,0.2479,0.0101,0.0101,0.0,24.0
21.0,IDLE,99.985,50.3657,0.844,42.5,25.004,0.2597,0.0101,0.0101,0.0,24.0
22.0,IDLE,99.984,50.3656,0.844,42.5,25.004,0.2715,0.0101,0.0101,0.0,24.0
23.0,IDLE,99.984,50.3655,0.844,42.5,25.004,0.2833,0.0101,0.0101,0.0,24.0
24.0,IDLE,99.983,50.3654,0.844,42.5,25.004,0.2951,0.0101,0.0101,0.0,24.0
25.0,IDLE,99.982,50.3653,0.844,42.5,25.004,0.3069,0.0101,0.0101,0.0,24.0
26.0,IDLE,99.982,50.3652,0.844,42.5,25.004,0.3188,0.0101,0.0101,0.0,24.0
27.0,IDLE,99.981,50.3651,0.844,42.5,25.004,0.3306,0.0101,0.0101,0.0,24.0
28.0,IDLE,99.98,50.365,0.844,42.5,25.004,0.3424,0.0101,0.0101,0.0,24.0
29.0,IDLE,99.98,50.3649,0.844,42.5,25.005,0.3542,0.0101,0.0101,0.0,24.0
30.0,IDLE,99.979,50.3648,0.844,42.5,25.005,0.366,0.0101,0.0101,0.0,24.0
31.0,IDLE,99.978,50.3647,0.844,42.5,25.005,0.3778,0.0101,0.0101,0.0,24.0
32.0,IDLE,99.978,50.3646,0.844,42.5,25.005,0.3896,0.0101,0.0101,0.0,24.0
33.0,IDLE,99.977,50.3645,0.844,42.5,25.005,0.4014,0.0101,0.0101,0.0,24.0
34.0,IDLE,99.976,50.3644,0.844,42.5,25.005,0.4132,0.0101,0.0101,0.0,24.0
35.0,IDLE,99.976,50.3643,0.844,42.5,25.005,0.425,0.0101,0.0101,0.0,24.0
36.0,IDLE,99.975,50.3642,0.844,42.5,25.005,0.4368,0.0101,0.0101,0.0,24.0
37.0,IDLE,99.974,50.3641,0.844,42.5,25.005,0.4486,0.0101,0.0101,0.0,24.0
38.0,IDLE,99.974,50.364,0.844,42.5,25.005,0.4604,0.0101,0.0101,0.0,24.0
39.0,IDLE,99.973,50.3639,0.844,42.5,25.006,0.4722,0.0101,0.0101,0.0,24.0
40.0,IDLE,99.972,50.3638,0.844,42.5,25.006,0.484,0.0101,0.0101,0.0,24.0
41.0,IDLE,99.972,50.3637,0.844,42.5,25.006,0.4958,0.0101,0.0101,0.0,24.0
42.0,IDLE,99.971,50.3636,0.844,42.5,25.006,0.5076,0.0101,0.0101,0.0,24.0
43.0,IDLE,99.97,50.3635,0.844,42.5,25.006,0.5194,0.0101,0.0101,0.0,24.0
44.0,IDLE,99.97,50.3634,0.844,42.5,25.006,0.5313,0.0101,0.0101,0.0,24.0
45.0,IDLE,99.969,50.3633,0.844,42.5,25.006,0.5431,0.0101,0.0101,0.0,24.0
46.0,IDLE,99.968,50.3632,0.844,42.5,25.006,0.5549,0.0101,0.0101,0.0,24.0
47.0,IDLE,99.967,50.3631,0.844,42.5,25.006,0.5667,0.0101,0.0101,0.0,24.0
48.0,IDLE,99.967,50.363,0.844,42.5,25.006,0.5785,0.0101,0.0101,0.0,24.0
49.0,IDLE,99.966,50.3629,0.844,42.5,25.006,0.5903,0.0101,0.0101,0.0,24.0
50.0,IDLE,99.965,50.3628,0.844,42.5,25.007,0.6021,0.0101,0.0101,0.0,24.0
51.0,IDLE,99.965,50.3627,0.844,42.5,25.007,0.6139,0.0101,0.0101,0.0,24.0
52.0,IDLE,99.964,50.3626,0.844,42.5,25.007,0.6257,0.0101,0.0101,0.0,23.99
53.0,IDLE,99.963,50.3625,0.844,42.5,25.007,0.6375,0.0101,0.0101,0.0,23.99
54.0,IDLE,99.963,50.3624,0.844,42.5,25.007,0.6493,0.0101,0.0101,0.0,23.99
55.0,IDLE,99.962,50.3623,0.844,42.5,25.007,0.6611,0.0101,0.0101,0.0,23.99
56.0,IDLE,99.961,50.3622,0.844,42.5,25.007,0.6729,0.0101,0.0101,0.0,23.99
57.0,IDLE,99.961,50.3621,0.844,42.5,25.007,0.6847,0.0101,0.0101,0.0,23.99
58.0,IDLE,99.96,50.362,0.844,42.5,25.007,0.6965,0.0101,0.0101,0.0,23.99
59.0,IDLE,99.959,50.3619,0.844,42.5,25.008,0.7083,0.0101,0.0101,0.0,23.99
60.0,TAKEOFF,99.946,50.0364,14.41,721.0,25.064,0.9086,0.1729,0.1729,0.0,23.99
61.0,TAKEOFF,99.933,50.035,14.41,721.0,25.119,1.1089,0.1727,0.1724,0.0,23.95
62.0,TAKEOFF,99.919,50.0337,14.41,721.0,25.174,1.3092,0.1725,0.172,0.0,23.91
63.0,TAKEOFF,99.906,50.0323,14.411,721.0,25.228,1.5094,0.1723,0.1716,0.0,23.87
64.0,TAKEOFF,99.893,50.031,14.411,721.0,25.281,1.7097,0.1721,0.1713,0.0,23.83
65.0,TAKEOFF,99.879,50.0296,14.411,721.0,25.332,1.91,0.172,0.1709,0.0,23.79
66.0,TAKEOFF,99.866,50.0282,14.412,721.0,25.384,2.1103,0.1718,0.1705,0.0,23.75
67.0,TAKEOFF,99.853,50.0268,14.412,721.0,25.434,2.3106,0.1716,0.1701,0.0,23.71
68.0,TAKEOFF,99.839,50.0254,14.413,721.0,25.483,2.5108,0.1714,0.1698,0.0,23.68
69.0,TAKEOFF,99.826,50.024,14.413,721.0,25.531,2.7111,0.1713,0.1694,0.0,23.64
70.0,TAKEOFF,99.813,50.0225,14.414,721.0,25.579,2.9114,0.1711,0.1691,0.0,23.6
71.0,TAKEOFF,99.799,50.0211,14.414,721.0,25.626,3.1117,0.171,0.1687,0.0,23.57
72.0,TAKEOFF,99.786,50.0197,14.414,721.0,25.672,3.3119,0.1708,0.1684,0.0,23.53
73.0,TAKEOFF,99.773,50.0182,14.415,721.0,25.717,3.5122,0.1706,0.1681,0.0,23.5
74.0,TAKEOFF,99.759,50.0167,14.415,721.0,25.761,3.7125,0.1705,0.1678,0.0,23.47
75.0,TAKEOFF,99.746,50.0153,14.416,721.0,25.805,3.9128,0.1703,0.1675,0.0,23.43
76.0,TAKEOFF,99.733,50.0138,14.416,721.0,25.848,4.1131,0.1702,0.1672,0.0,23.4
77.0,TAKEOFF,99.719,50.0123,14.416,721.0,25.89,4.3133,0.1701,0.1669,0.0,23.37
78.0,TAKEOFF,99.706,50.0108,14.417,721.0,25.932,4.5136,0.1699,0.1666,0.0,23.34
79.0,TAKEOFF,99.693,50.0093,14.417,721.0,25.973,4.7139,0.1698,0.1663,0.0,23.31
80.0,TAKEOFF,99.679,50.0077,14.418,721.0,26.013,4.9142,0.1697,0.166,0.0,23.28
81.0,TAKEOFF,99.666,50.0062,14.418,721.0,26.052,5.1144,0.1695,0.1657,0.0,23.25
82.0,TAKEOFF,99.653,50.0047,14.419,721.0,26.091,5.3147,0.1694,0.1654,0.0,23.22
83.0,TAKEOFF,99.639,50.0031,14.419,721.0,26.129,5.515,0.1693,0.1652,0.0,23.19
84.0,TAKEOFF,99.626,50.0016,14.42,721.0,26.167,5.7153,0.1691,0.1649,0.0,23.17
85.0,TAKEOFF,99.613,50.0,14.42,721.0,26.203,5.9156,0.169,0.1647,0.0,23.14
86.0,TAKEOFF,99.599,49.9985,14.42,721.0,26.24,6.1158,0.1689,0.1644,0.0,23.11
87.0,TAKEOFF,99.586,49.9969,14.421,721.0,26.275,6.3161,0.1688,0.1642,0.0,23.09
88.0,TAKEOFF,99.573,49.9953,14.421,721.0,26.31,6.5164,0.1687,0.1639,0.0,23.06
89.0,TAKEOFF,99.559,49.9937,14.422,721.0,26.345,6.7167,0.1685,0.1637,0.0,23.04
90.0,CLIMB,99.549,50.0711,10.989,550.2,26.356,6.8695,0.1283,0.1245,0.0,23.01
91.0,CLIMB,99.539,50.0698,10.99,550.2,26.367,7.0224,0.1283,0.1245,0.0,23.0
92.0,CLIMB,99.529,50.0684,10.99,550.2,26.377,7.1752,0.1283,0.1244,0.0,23.0
93.0,CLIMB,99.519,50.067,10.99,550.2,26.388,7.3281,0.1283,0.1244,0.0,22.99
94.0,CLIMB,99.509,50.0656,10.991,550.2,26.398,7.4809,0.1282,0.1243,0.0,22.98
95.0,CLIMB,99.499,50.0642,10.991,550.2,26.408,7.6338,0.1282,0.1243,0.0,22.97
96.0,CLIMB,99.489,50.0629,10.991,550.2,26.418,7.7866,0.1282,0.1242,0.0,22.97
97.0,CLIMB,99.479,50.0615,10.991,550.2,26.428,7.9394,0.1282,0.1242,0.0,22.96
98.0,CLIMB,99.469,50.0601,10.992,550.2,26.438,8.0923,0.1282,0.1241,0.0,22.95
99.0,CLIMB,99.459,50.0587,10.992,550.2,26.447,8.2451,0.1281,0.1241,0.0,22.95
100.0,CLIMB,99.449,50.0573,10.992,550.2,26.457,8.398,0.1281,0.124,0.0,22.94
101.0,CLIMB,99.439,50.0559,10.993,550.2,26.466,8.5508,0.1281,0.124,0.0,22.93
102.0,CLIMB,99.429,50.0545,10.993,550.2,26.475,8.7037,0.1281,0.1239,0.0,22.93
103.0,CLIMB,99.419,50.0531,10.993,550.2,26.484,8.8565,0.1281,0.1239,0.0,22.92
104.0,CLIMB,99.409,50.0517,10.994,550.2,26.493,9.0094,0.128,0.1239,0.0,22.91
105.0,CLIMB,99.399,50.0503,10.994,550.2,26.502,9.1622,0.128,0.1238,0.0,22.91
106.0,CLIMB,99.389,50.0489,10.994,550.2,26.51,9.3151,0.128,0.1238,0.0,22.9
107.0,CLIMB,99.379,50.0476,10.995,550.2,26.518,9.4679,0.128,0.1237,0.0,22.89
108.0,CLIMB,99.369,50.0462,10.995,550.2,26.527,9.6208,0.128,0.1237,0.0,22.89
109.0,CLIMB,99.359,50.0448,10.995,550.2,26.535,9.7736,0.1279,0.1236,0.0,22.88
110.0,CLIMB,99.349,50.0434,10.995,550.2,26.543,9.9265,0.1279,0.1236,0.0,22.88
111.0,CLIMB,99.339,50.042,10.996,550.2,26.551,10.0793,0.1279,0.1236,0.0,22.87
112.0,CLIMB,99.329,50.0405,10.996,550.2,26.558,10.2322,0.1279,0.1235,0.0,22.87
113.0,CLIMB,99.319,50.0391,10.996,550.2,26.566,10.385,0.1279,0.1235,0.0,22.86
114.0,CLIMB,99.309,50.0377,10.997,550.2,26.573,10.5378,0.1279,0.1235,0.0,22.85
115.0,CLIMB,99.299,50.0363,10.997,550.2,26.581,10.6907,0.1278,0.1234,0.0,22.85
116.0,CLIMB,99.289,50.0349,10.997,550.2,26.588,10.8435,0.1278,0.1234,0.0,22.84
117.0,CLIMB,99.278,50.0335,10.998,550.2,26.595,10.9964,0.1278,0.1234,0.0,22.84
118.0,CLIMB,99.268,50.0321,10.998,550.2,26.602,11.1492,0.1278,0.1233,0.0,22.83
119.0,CLIMB,99.258,50.0307,10.998,550.2,26.609,11.3021,0.1278,0.1233,0.0,22.83
120.0,CLIMB,99.248,50.0293,10.999,550.2,26.616,11.4549,0.1278,0.1233,0.0,22.82
121.0,CLIMB,99.238,50.0279,10.999,550.2,26.623,11.6078,0.1278,0.1232,0.0,22.82
122.0,CLIMB,99.228,50.0265,10.999,550.2,26.629,11.7606,0.1277,0.1232,0.0,22.81
123.0,CLIMB,99.218,50.0251,10.999,550.2,26.636,11.9135,0.1277,0.1232,0.0,22.81
124.0,CLIMB,99.208,50.0236,11.0,550.2,26.642,12.0663,0.1277,0.1231,0.0,22.8
125.0,CLIMB,99.198,50.0222,11.0,550.2,26.648,12.2192,0.1277,0.1231,0.0,22.8
126.0,CLIMB,99.188,50.0208,11.0,550.2,26.655,12.372,0.1277,0.1231,0.0,22.8
127.0,CLIMB,99.178,50.0194,11.001,550.2,26.661,12.5249,0.1277,0.123,0.0,22.79
128.0,CLIMB,99.168,50.018,11.001,550.2,26.667,12.6777,0.1277,0.123,0.0,22.79
129.0,CLIMB,99.158,50.0166,11.001,550.2,26.673,12.8306,0.1277,0.123,0.0,22.78
130.0,CLIMB,99.148,50.0151,11.002,550.2,26.678,12.9834,0.1276,0.123,0.0,22.78
131.0,CLIMB,99.138,50.0137,11.002,550.2,26.684,13.1363,0.1276,0.1229,0.0,22.77
132.0,CLIMB,99.128,50.0123,11.002,550.2,26.69,13.2891,0.1276,0.1229,0.0,22.77
133.0,CLIMB,99.118,50.0109,11.003,550.2,26.695,13.4419,0.1276,0.1229,0.0,22.77
134.0,CLIMB,99.108,50.0095,11.003,550.2,26.701,13.5948,0.1276,0.1229,0.0,22.76
135.0,CLIMB,99.098,50.008,11.003,550.2,26.706,13.7476,0.1276,0.1228,0.0,22.76
136.0,CLIMB,99.088,50.0066,11.004,550.2,26.711,13.9005,0.1276,0.1228,0.0,22.76
137.0,CLIMB,99.078,50.0052,11.004,550.2,26.716,14.0533,0.1276,0.1228,0.0,22.75
138.0,CLIMB,99.068,50.0038,11.004,550.2,26.722,14.2062,0.1276,0.1228,0.0,22.75
139.0,CLIMB,99.058,50.0023,11.004,550.2,26.727,14.359,0.1276,0.1227,0.0,22.74
140.0,CLIMB,99.048,50.0009,11.005,550.2,26.732,14.5119,0.1275,0.1227,0.0,22.74
141.0,CLIMB,99.038,49.9995,11.005,550.2,26.736,14.6647,0.1275,0.1227,0.0,22.74
142.0,CLIMB,99.027,49.998,11.005,550.2,26.741,14.8176,0.1275,0.1227,0.0,22.73
143.0,CLIMB,99.017,49.9966,11.006,550.2,26.746,14.9704,0.1275,0.1226,0.0,22.73
144.0,CLIMB,99.007,49.9952,11.006,550.2,26.75,15.1233,0.1275,0.1226,0.0,22.73
145.0,CLIMB,98.997,49.9938,11.006,550.2,26.755,15.2761,0.1275,0.1226,0.0,22.72
146.0,CLIMB,98.987,49.9923,11.007,550.2,26.759,15.429,0.1275,0.1226,0.0,22.72
147.0,CLIMB,98.977,49.9909,11.007,550.2,26.764,15.5818,0.1275,0.1226,0.0,22.72
148.0,CLIMB,98.967,49.9895,11.007,550.2,26.768,15.7347,0.1275,0.1225,0.0,22.71
149.0,CLIMB,98.957,49.988,11.008,550.2,26.772,15.8875,0.1275,0.1225,0.0,22.71
150.0,CRUISE,98.952,50.0969,6.153,308.2,26.755,15.9731,0.0712,0.0685,0.0,22.71
151.0,CRUISE,98.946,50.096,6.153,308.2,26.738,16.0588,0.0713,0.0685,0.0,22.72
152.0,CRUISE,98.941,50.0951,6.153,308.2,26.721,16.1444,0.0713,0.0686,0.0,22.73
153.0,CRUISE,98.935,50.0942,6.153,308.2,26.705,16.23,0.0713,0.0686,0.0,22.74
154.0,CRUISE,98.93,50.0934,6.154,308.2,26.689,16.3156,0.0714,0.0687,0.0,22.76
155.0,CRUISE,98.924,50.0925,6.154,308.2,26.673,16.4013,0.0714,0.0687,0.0,22.77
156.0,CRUISE,98.919,50.0917,6.154,308.2,26.657,16.4869,0.0714,0.0688,0.0,22.78
157.0,CRUISE,98.914,50.0908,6.154,308.2,26.641,16.5725,0.0714,0.0688,0.0,22.79
158.0,CRUISE,98.908,50.0899,6.154,308.2,26.626,16.6581,0.0714,0.0689,0.0,22.8
159.0,CRUISE,98.903,50.0891,6.154,308.2,26.611,16.7438,0.0715,0.0689,0.0,22.81
160.0,CRUISE,98.897,50.0882,6.154,308.2,26.596,16.8294,0.0715,0.069,0.0,22.82
161.0,CRUISE,98.892,50.0874,6.154,308.2,26.582,16.915,0.0715,0.069,0.0,22.83
162.0,CRUISE,98.886,50.0865,6.154,308.2,26.567,17.0006,0.0715,0.069,0.0,22.84
163.0,CRUISE,98.881,50.0856,6.154,308.2,26.553,17.0863,0.0716,0.0691,0.0,22.85
164.0,CRUISE,98.875,50.0848,6.155,308.2,26.539,17.1719,0.0716,0.0691,0.0,22.86
165.0,CRUISE,98.87,50.0839,6.155,308.2,26.526,17.2575,0.0716,0.0692,0.0,22.87
166.0,CRUISE,98.864,50.0831,6.155,308.2,26.512,17.3431,0.0716,0.0692,0.0,22.88
167.0,CRUISE,98.859,50.0822,6.155,308.2,26.499,17.4288,0.0716,0.0693,0.0,22.89
168.0,CRUISE,98.854,50.0814,6.155,308.2,26.486,17.5144,0.0717,0.0693,0.0,22.9
169.0,CRUISE,98.848,50.0805,6.155,308.2,26.473,17.6,0.0717,0.0693,0.0,22.91
170.0,CRUISE,98.843,50.0797,6.155,308.2,26.461,17.6856,0.0717,0.0694,0.0,22.92
171.0,CRUISE,98.837,50.0788,6.155,308.2,26.448,17.7713,0.0717,0.0694,0.0,22.93
172.0,CRUISE,98.832,50.078,6.155,308.2,26.436,17.8569,0.0717,0.0695,0.0,22.94
173.0,CRUISE,98.826,50.0771,6.156,308.2,26.424,17.9425,0.0718,0.0695,0.0,22.95
174.0,CRUISE,98.821,50.0763,6.156,308.2,26.412,18.0281,0.0718,0.0695,0.0,22.96
175.0,CRUISE,98.815,50.0754,6.156,308.2,26.4,18.1138,0.0718,0.0696,0.0,22.96
176.0,CRUISE,98.81,50.0746,6.156,308.2,26.389,18.1994,0.0718,0.0696,0.0,22.97
177.0,CRUISE,98.804,50.0737,6.156,308.2,26.378,18.285,0.0718,0.0696,0.0,22.98
178.0,CRUISE,98.799,50.0729,6.156,308.2,26.366,18.3706,0.0718,0.0697,0.0,22.99
179.0,CRUISE,98.794,50.072,6.156,308.2,26.355,18.4563,0.0719,0.0697,0.0,23.0
180.0,CRUISE,98.788,50.0712,6.156,308.2,26.345,18.5419,0.0719,0.0697,0.0,23.0
181.0,CRUISE,98.783,50.0704,6.156,308.2,26.334,18.6275,0.0719,0.0698,0.0,23.01
182.0,CRUISE,98.777,50.0695,6.156,308.2,26.323,18.7131,0.0719,0.0698,0.0,23.02
183.0,CRUISE,98.772,50.0687,6.157,308.2,26.313,18.7988,0.0719,0.0698,0.0,23.03
184.0,CRUISE,98.766,50.0678,6.157,308.2,26.303,18.8844,0.0719,0.0699,0.0,23.03
185.0,CRUISE,98.761,50.067,6.157,308.2,26.293,18.97,0.072,0.0699,0.0,23.04
186.0,CRUISE,98.755,50.0662,6.157,308.2,26.283,19.0556,0.072,0.0699,0.0,23.05
187.0,CRUISE,98.75,50.0653,6.157,308.2,26.274,19.1413,0.072,0.07,0.0,23.06
188.0,CRUISE,98.744,50.0645,6.157,308.2,26.264,19.2269,0.072,0.07,0.0,23.06
189.0,CRUISE,98.739,50.0636,6.157,308.2,26.255,19.3125,0.072,0.07,0.0,23.07
190.0,CRUISE,98.733,50.0628,6.157,308.2,26.245,19.3981,0.072,0.07,0.0,23.08
191.0,CRUISE,98.728,50.062,6.157,308.2,26.236,19.4838,0.0721,0.0701,0.0,23.08
192.0,CRUISE,98.723,50.0611,6.157,308.2,26.227,19.5694,0.0721,0.0701,0.0,23.09
193.0,CRUISE,98.717,50.0603,6.158,308.2,26.219,19.655,0.0721,0.0701,0.0,23.1
194.0,CRUISE,98.712,50.0595,6.158,308.2,26.21,19.7406,0.0721,0.0702,0.0,23.1
195.0,CRUISE,98.706,50.0586,6.158,308.2,26.201,19.8263,0.0721,0.0702,0.0,23.11
196.0,CRUISE,98.701,50.0578,6.158,308.2,26.193,19.9119,0.0721,0.0702,0.0,23.11
197.0,CRUISE,98.695,50.057,6.158,308.2,26.185,19.9975,0.0721,0.0702,0.0,23.12
198.0,CRUISE,98.69,50.0561,6.158,308.2,26.177,20.0831,0.0722,0.0703,0.0,23.13
199.0,CRUISE,98.684,50.0553,6.158,308.2,26.169,20.1688,0.0722,0.0703,0.0,23.13
200.0,CRUISE,98.679,50.0545,6.158,308.2,26.161,20.2544,0.0722,0.0703,0.0,23.14
201.0,CRUISE,98.673,50.0536,6.158,308.2,26.153,20.34,0.0722,0.0703,0.0,23.14
202.0,CRUISE,98.668,50.0528,6.158,308.2,26.145,20.4256,0.0722,0.0704,0.0,23.15
203.0,CRUISE,98.663,50.052,6.159,308.2,26.138,20.5113,0.0722,0.0704,0.0,23.15
204.0,CRUISE,98.657,50.0512,6.159,308.2,26.131,20.5969,0.0722,0.0704,0.0,23.16
205.0,CRUISE,98.652,50.0503,6.159,308.2,26.123,20.6825,0.0722,0.0704,0.0,23.17
206.0,CRUISE,98.646,50.0495,6.159,308.2,26.116,20.7681,0.0723,0.0705,0.0,23.17
207.0,CRUISE,98.641,50.0487,6.159,308.2,26.109,20.8538,0.0723,0.0705,0.0,23.18
208.0,CRUISE,98.635,50.0479,6.159,308.2,26.102,20.9394,0.0723,0.0705,0.0,23.18
209.0,CRUISE,98.63,50.047,6.159,308.2,26.095,21.025,0.0723,0.0705,0.0,23.19
210.0,CRUISE,98.624,50.0462,6.159,308.2,26.088,21.1106,0.0723,0.0705,0.0,23.19
211.0,CRUISE,98.619,50.0454,6.159,308.2,26.082,21.1963,0.0723,0.0706,0.0,23.2
212.0,CRUISE,98.613,50.0446,6.16,308.2,26.075,21.2819,0.0723,0.0706,0.0,23.2
213.0,CRUISE,98.608,50.0437,6.16,308.2,26.069,21.3675,0.0723,0.0706,0.0,23.21
214.0,CRUISE,98.602,50.0429,6.16,308.2,26.063,21.4531,0.0723,0.0706,0.0,23.21
215.0,CRUISE,98.597,50.0421,6.16,308.2,26.056,21.5388,0.0723,0.0706,0.0,23.21
216.0,CRUISE,98.592,50.0413,6.16,308.2,26.05,21.6244,0.0724,0.0707,0.0,23.22
217.0,CRUISE,98.586,50.0404,6.16,308.2,26.044,21.71,0.0724,0.0707,0.0,23.22
218.0,CRUISE,98.581,50.0396,6.16,308.2,26.038,21.7956,0.0724,0.0707,0.0,23.23
219.0,CRUISE,98.575,50.0388,6.16,308.2,26.033,21.8813,0.0724,0.0707,0.0,23.23
220.0,CRUISE,98.57,50.038,6.16,308.2,26.027,21.9669,0.0724,0.0707,0.0,23.24
221.0,CRUISE,98.564,50.0371,6.16,308.2,26.021,22.0525,0.0724,0.0708,0.0,23.24
222.0,CRUISE,98.559,50.0363,6.161,308.2,26.016,22.1381,0.0724,0.0708,0.0,23.24
223.0,CRUISE,98.553,50.0355,6.161,308.2,26.01,22.2238,0.0724,0.0708,0.0,23.25
224.0,CRUISE,98.548,50.0347,6.161,308.2,26.005,22.3094,0.0724,0.0708,0.0,23.25
225.0,CRUISE,98.542,50.0339,6.161,308.2,25.999,22.395,0.0724,0.0708,0.0,23.26
226.0,CRUISE,98.537,50.0331,6.161,308.2,25.994,22.4806,0.0725,0.0708,0.0,23.26
227.0,CRUISE,98.531,50.0322,6.161,308.2,25.989,22.5663,0.0725,0.0709,0.0,23.26
228.0,CRUISE,98.526,50.0314,6.161,308.2,25.984,22.6519,0.0725,0.0709,0.0,23.27
229.0,CRUISE,98.521,50.0306,6.161,308.2,25.979,22.7375,0.0725,0.0709,0.0,23.27
230.0,CRUISE,98.515,50.0298,6.161,308.2,25.974,22.8231,0.0725,0.0709,0.0,23.27
231.0,CRUISE,98.51,50.029,6.161,308.2,25.969,22.9088,0.0725,0.0709,0.0,23.28
232.0,CRUISE,98.504,50.0281,6.162,308.2,25.965,22.9944,0.0725,0.0709,0.0,23.28
233.0,CRUISE,98.499,50.0273,6.162,308.2,25.96,23.08,0.0725,0.071,0.0,23.29
234.0,CRUISE,98.493,50.0265,6.162,308.2,25.955,23.1656,0.0725,0.071,0.0,23.29
235.0,CRUISE,98.488,50.0257,6.162,308.2,25.951,23.2513,0.0725,0.071,0.0,23.29
236.0,CRUISE,98.482,50.0249,6.162,308.2,25.946,23.3369,0.0725,0.071,0.0,23.3
237.0,CRUISE,98.477,50.0241,6.162,308.2,25.942,23.4225,0.0725,0.071,0.0,23.3
238.0,CRUISE,98.471,50.0232,6.162,308.2,25.938,23.5081,0.0726,0.071,0.0,23.3
239.0,CRUISE,98.466,50.0224,6.162,308.2,25.933,23.5938,0.0726,0.0711,0.0,23.31
240.0,CRUISE,98.46,50.0216,6.162,308.2,25.929,23.6794,0.0726,0.0711,0.0,23.31
241.0,CRUISE,98.455,50.0208,6.162,308.2,25.925,23.765,0.0726,0.0711,0.0,23.31
242.0,CRUISE,98.45,50.02,6.163,308.2,25.921,23.8506,0.0726,0.0711,0.0,23.31
243.0,CRUISE,98.444,50.0192,6.163,308.2,25.917,23.9363,0.0726,0.0711,0.0,23.32
244.0,CRUISE,98.439,50.0184,6.163,308.2,25.913,24.0219,0.0726,0.0711,0.0,23.32
245.0,CRUISE,98.433,50.0175,6.163,308.2,25.909,24.1075,0.0726,0.0711,0.0,23.32
246.0,CRUISE,98.428,50.0167,6.163,308.2,25.905,24.1931,0.0726,0.0711,0.0,23.33
247.0,CRUISE,98.422,50.0159,6.163,308.2,25.901,24.2788,0.0726,0.0712,0.0,23.33
248.0,CRUISE,98.417,50.0151,6.163,308.2,25.898,24.3644,0.0726,0.0712,0.0,23.33
249.0,CRUISE,98.411,50.0143,6.163,308.2,25.894,24.45,0.0726,0.0712,0.0,23.33
250.0,CRUISE,98.406,50.0135,6.163,308.2,25.89,24.5356,0.0726,0.0712,0.0,23.34
251.0,CRUISE,98.4,50.0127,6.163,308.2,25.887,24.6213,0.0726,0.0712,0.0,23.34
252.0,CRUISE,98.395,50.0119,6.164,308.2,25.884,24.7069,0.0726,0.0712,0.0,23.34
253.0,CRUISE,98.389,50.0111,6.164,308.2,25.88,24.7925,0.0727,0.0712,0.0,23.34
254.0,CRUISE,98.384,50.0102,6.164,308.2,25.877,24.8781,0.0727,0.0712,0.0,23.35
255.0,CRUISE,98.378,50.0094,6.164,308.2,25.873,24.9638,0.0727,0.0713,0.0,23.35
256.0,CRUISE,98.373,50.0086,6.164,308.2,25.87,25.0494,0.0727,0.0713,0.0,23.35
257.0,CRUISE,98.368,50.0078,6.164,308.2,25.867,25.135,0.0727,0.0713,0.0,23.35
258.0,CRUISE,98.362,50.007,6.164,308.2,25.864,25.2206,0.0727,0.0713,0.0,23.36
